Column 1,Player,Rounds,Kills,Deaths,Assists,ACS,Agent,FK,Plants,Defuses,FD,FK+FD,FBSR,FKPR,KPR,Date,K+A PR,Atk Entry,Multi-Kills (Def),Anchor Time,Result
Ascent,Spring,24,21,17,8,271,Omen,4,0,0,3,7,57.10%,0.17,0.88,3/26/2025,1.21,,0.25,,Loss
Ascent,Lysoar,24,13,20,5,171,Deadlock,0,0,1,2,2,0.00%,0,0.54,3/26/2025,0.75,,0.33,40.5,Loss
Ascent,Juicy,24,11,20,3,148,Waylay,4,0,0,6,10,40.00%,0.17,0.46,3/26/2025,0.58,52%,0.25,,Loss
Ascent,Yuicaw,24,11,17,10,138,Breach,1,3,0,2,3,33.30%,0.04,0.46,3/26/2025,0.88,,0.17,,Loss
Ascent,SiuFatBB,24,12,17,4,132,Tejo,0,1,0,1,1,0.00%,0,0.5,3/26/2025,0.67,,0.08,,Loss
Ascent,Juicy,24,22,19,1,260,Waylay,4,0,0,6,10,40.00%,0.17,0.92,3/26/2025,0.96,60%,0.25,,Loss
Ascent,Spring,24,17,17,7,217,Omen,5,0,0,3,8,62.50%,0.21,0.71,3/26/2025,1,,0.33,,Loss
Ascent,Yuicaw,24,15,17,10,188,Breach,1,4,0,2,3,33.30%,0.04,0.63,3/26/2025,1.04,,0.25,,Loss
Ascent,SiuFatBB,24,15,17,4,182,Tejo,1,5,0,1,2,50.00%,0.04,0.63,3/26/2025,0.79,,0.17,,Loss
Ascent,Lysoar,24,9,20,4,111,Deadlock,2,0,0,3,5,40.00%,0.08,0.38,3/26/2025,0.54,,0.08,38.4,Loss
Icebox,Juicy,24,19,19,3,234,Reyna,3,0,0,4,7,42.90%,0.13,0.79,3/26/2025,0.92,56%,0.42,,Loss
Icebox,Spring,24,17,21,11,210,Viper,2,0,1,2,4,50.00%,0.08,0.71,3/26/2025,1.17,,0.33,,Loss
Icebox,Lysoar,24,19,17,4,209,Killjoy,0,0,2,2,2,0.00%,0,0.79,3/26/2025,0.96,,0.25,44.2,Loss
Icebox,Yuicaw,24,13,18,1,152,Chamber,4,0,1,2,6,66.70%,0.17,0.54,3/26/2025,0.58,,0.17,,Loss
Icebox,SiuFatBB,24,12,17,5,138,Sova,1,5,0,0,1,100.00%,0.04,0.5,3/26/2025,0.71,,0.08,,Loss
Ascent,Yuicaw,24,22,16,9,266,Breach,5,2,2,3,8,62.50%,0.21,0.92,3/26/2025,1.29,,0.42,,Draw
Ascent,Spring,24,19,18,6,228,Omen,2,0,0,2,4,50.00%,0.08,0.79,3/26/2025,1.04,,0.33,,Draw
Ascent,Lysoar,24,20,14,2,224,Deadlock,1,1,0,2,3,33.30%,0.04,0.83,3/26/2025,0.92,,0.25,42.4,Draw
Ascent,SiuFatBB,24,13,17,3,135,Tejo,2,1,0,1,3,66.70%,0.08,0.54,3/26/2025,0.67,,0.25,,Draw
Ascent,Juicy,24,8,19,4,99,Yoru,4,2,0,4,8,50.00%,0.17,0.33,3/26/2025,0.5,48%,0.17,,Draw
Fracture,SiuFatBB,24,24,13,8,279,Tejo,2,5,1,1,3,66.70%,0.08,1,3/27/2025,1.33,,0.5,,Win
Fracture,Spring,24,21,20,18,265,Brimstone,2,0,0,2,4,50.00%,0.08,0.88,3/27/2025,1.63,,0.33,,Win
Fracture,Juicy,24,20,16,2,223,Raze,5,2,0,3,8,62.50%,0.21,0.83,3/27/2025,0.92,75%,0.25,,Win
